name,last_name,first_name,display,position,proj
CHRISTIANMCCAFFREY,MCCAFFREY,CHRISTIAN,Christian McCaffrey,RB,334.346548266
JOSHALLEN,ALLEN,JOSH,Josh Allen,QB,327.495126174
CEEDEELAMB,LAMB,CEEDEE,CeeDee Lamb,WR,327.03232413750004
JALENHURTS,HURTS,JALEN,Jalen Hurts,QB,326.805489718
PATRICKMAHOMES,MAHOMES,PATRICK,Patrick Mahomes,QB,315.109573596
LAMARJACKSON,JACKSON,LAMAR,Lamar Jackson,QB,314.713332818
TYREEKHILL,HILL,TYREEK,Tyreek Hill,WR,312.8602184345
ANTHONYRICHARDSON,RICHARDSON,ANTHONY,Anthony Richardson,QB,292.572426372
C.J.STROUD,STROUD,C.J.,C.J. Stroud,QB,291.967897234
JAMARRCHASE,CHASE,JAMARR,Ja'Marr Chase,WR,290.63236066
DAKPRESCOTT,PRESCOTT,DAK,Dak Prescott,QB,288.81743328900006
JOEBURROW,BURROW,JOE,Joe Burrow,QB,288.70250814099995
JUSTINJEFFERSON,JEFFERSON,JUSTIN,Justin Jefferson,WR,287.3295484855
AMONRAST.BROWN,BROWN,AMONRAST.,Amon-Ra St. Brown,WR,283.7571331945
BREECEHALL,HALL,BREECE,Breece Hall,RB,278.47431617
KYLERMURRAY,MURRAY,KYLER,Kyler Murray,QB,273.439953179
BIJANROBINSON,ROBINSON,BIJAN,Bijan Robinson,RB,273.15279283899997
BROCKPURDY,PURDY,BROCK,Brock Purdy,QB,272.366825565
A.J.BROWN,BROWN,A.J.,A.J. Brown,WR,270.718740292
JORDANLOVE,LOVE,JORDAN,Jordan Love,QB,268.42082047400004
JUSTINHERBERT,HERBERT,JUSTIN,Justin Herbert,QB,263.02555431400003
GARRETTWILSON,WILSON,GARRETT,Garrett Wilson,WR,262.68387210599997
PUKANACUA,NACUA,PUKA,Puka Nacua,WR,261.29908634000003
AARONRODGERS,RODGERS,AARON,Aaron Rodgers,QB,260.521837243
TREVORLAWRENCE,LAWRENCE,TREVOR,Trevor Lawrence,QB,259.97028465899996
JAYDENDANIELS,DANIELS,JAYDEN,Jayden Daniels,QB,257.471957106
DESHAUNWATSON,WATSON,DESHAUN,Deshaun Watson,QB,256.268817769
CALEBWILLIAMS,WILLIAMS,CALEB,Caleb Williams,QB,255.666528498
JAREDGOFF,GOFF,JARED,Jared Goff,QB,251.5958962605
TUATAGOVAILOA,TAGOVAILOA,TUA,Tua Tagovailoa,QB,251.53763866100002
MATTHEWSTAFFORD,STAFFORD,MATTHEW,Matthew Stafford,QB,249.29347406649998
BAKERMAYFIELD,MAYFIELD,BAKER,Baker Mayfield,QB,248.242716043
JONATHANTAYLOR,TAYLOR,JONATHAN,Jonathan Taylor,RB,247.92664724200003
SAQUONBARKLEY,BARKLEY,SAQUON,Saquon Barkley,RB,247.744493509
DAVANTEADAMS,ADAMS,DAVANTE,Davante Adams,WR,246.266772831
KIRKCOUSINS,COUSINS,KIRK,Kirk Cousins,QB,246.06954918600002
CHRISOLAVE,OLAVE,CHRIS,Chris Olave,WR,242.737973284
KYRENWILLIAMS,WILLIAMS,KYREN,Kyren Williams,RB,241.228613148
JAHMYRGIBBS,GIBBS,JAHMYR,Jahmyr Gibbs,RB,238.609054968
ISIAHPACHECO,PACHECO,ISIAH,Isiah Pacheco,RB,235.039550854
WILLLEVIS,LEVIS,WILL,Will Levis,QB,233.807624551
GENOSMITH,SMITH,GENO,Geno Smith,QB,233.643678872
DRAKELONDON,LONDON,DRAKE,Drake London,WR,233.29946211100003
MIKEEVANS,EVANS,MIKE,Mike Evans,WR,232.784580426
TRAVISETIENNE,ETIENNE,TRAVIS,Travis Etienne,RB,229.928784651
